SQFT,BEDS,BATHS,FLOORS,BUILDING_AGE,PRICE
1260.0,5.0,,4.0,80.0,657795.102668268
1694.0,2.0,1.0,3.0,34.0,638236.7210962038
1530.0,1.0,3.0,1.0,97.0,620291.2901418608
1495.0,4.0,2.0,5.0,86.0,698551.7225021963
3492.0,4.0,1.0,3.0,29.0,1245321.8568543275
2038.0,2.0,2.0,3.0,7.0,877746.8319814731
2569.0,3.0,1.0,1.0,21.0,1005760.2105679897
866.0,3.0,3.0,2.0,43.0,419397.87728341634
1638.0,1.0,1.0,4.0,57.0,550536.9697853129
730.0,4.0,1.0,2.0,35.0,405737.85521839844
1882.0,4.0,2.0,5.0,68.0,838302.9790043342
2535.0,2.0,1.0,3.0,76.0,863176.898890391
3319.0,1.0,1.0,1.0,92.0,1162542.3918106232
530.0,4.0,2.0,1.0,30.0,400337.90330965363
2085.0,3.0,2.0,4.0,46.0,956040.2891834816
1169.0,3.0,3.0,2.0,54.0,507115.4915387435
2791.0,3.0,1.0,4.0,79.0,1041169.3906611098
1915.0,3.0,1.0,3.0,61.0,779533.148634824
3253.0,4.0,3.0,4.0,29.0,1407720.4665095804
2833.0,4.0,2.0,1.0,54.0,1143138.8059414092
1615.0,4.0,2.0,1.0,15.0,823182.0685995526
1355.0,3.0,2.0,5.0,11.0,538581.884176177
2724.0,4.0,3.0,5.0,16.0,1112932.5903439056
1584.0,3.0,1.0,3.0,15.0,704832.217216711
859.0,3.0,3.0,2.0,11.0,416308.7750956062
421.0,1.0,3.0,4.0,7.0,198026.47366166417
2700.0,4.0,2.0,3.0,83.0,1062211.156787703
1147.0,4.0,1.0,5.0,2.0,623421.9495957912
3304.0,3.0,1.0,4.0,15.0,1194601.7579346355
874.0,4.0,2.0,5.0,29.0,501214.9181081197
1482.0,3.0,1.0,4.0,22.0,697748.1973576403
2958.0,2.0,1.0,2.0,91.0,1057752.739578552
2447.0,2.0,2.0,3.0,4.0,964808.488520373
3147.0,2.0,1.0,4.0,83.0,1160138.5641279286
1375.0,2.0,1.0,1.0,64.0,525444.447363928
2206.0,1.0,2.0,1.0,29.0,908424.9890620373
589.0,3.0,2.0,4.0,20.0,304579.34939327824
3405.0,2.0,1.0,4.0,83.0,1227767.7922417459
3134.0,3.0,3.0,4.0,69.0,1246984.3187480343
3405.0,2.0,2.0,1.0,21.0,
962.0,3.0,1.0,1.0,81.0,273335.8668521269
2299.0,2.0,1.0,4.0,71.0,844804.7545975404
1667.0,2.0,2.0,5.0,31.0,733658.8493456233
3279.0,,1.0,5.0,32.0,1305955.4593063009
1928.0,3.0,2.0,2.0,15.0,850538.92410851
1046.0,2.0,1.0,3.0,75.0,356206.8820825388
2468.0,4.0,,5.0,37.0,1063965.473122924
3288.0,1.0,1.0,1.0,97.0,1109528.108922888
2614.0,2.0,3.0,5.0,13.0,1077174.1452974332
1697.0,5.0,1.0,2.0,35.0,797025.2505700858
2835.0,3.0,1.0,2.0,96.0,1011631.2364358314
1000.0,2.0,2.0,3.0,22.0,417777.2080321548
2763.0,3.0,2.0,5.0,65.0,1102801.1227210758
2461.0,3.0,3.0,1.0,84.0,978094.3452355749
641.0,3.0,1.0,1.0,1.0,326535.92846714356
2441.0,1.0,3.0,4.0,90.0,851208.4905136584
3224.0,2.0,2.0,1.0,72.0,1185608.4576006893
3012.0,3.0,2.0,3.0,64.0,1251405.2397359104
3345.0,4.0,1.0,3.0,74.0,1270246.098389402
1763.0,3.0,2.0,1.0,66.0,733549.0230871206
2539.0,2.0,1.0,1.0,51.0,957932.2143844755
1790.0,3.0,2.0,4.0,61.0,691148.6804254028
3403.0,3.0,2.0,1.0,22.0,1255308.3758078653
1878.0,2.0,2.0,4.0,25.0,715967.9632632134
2956.0,2.0,2.0,4.0,67.0,1123353.868890315
1175.0,3.0,3.0,1.0,81.0,545816.5528957704
434.0,3.0,3.0,2.0,54.0,338820.3284575533
2653.0,2.0,1.0,2.0,5.0,1034387.4947479558
,2.0,1.0,4.0,34.0,896572.5354265398
1985.0,1.0,1.0,1.0,21.0,712749.3862537437
